Datum,Titel,Kommentar,Personen,Literatur,Literatur ID
1557,Beschluss in Amsterdam ein neues Rathaus mit Räumen und Gefängnis zu errichten,Verknüpfungswunsch: ID #744,,S. 16,ID #396
1557,"Reise Amsterdamer Abgeordneter zur Besichtigung anderer Rathäuser, u.a. Leiden",Verknüpfungswunsch: ID #744,,S. 17,ID #396
[G] 1638-09-XX,"Besuch der Vereinigten Niederlande von Maria de Medici, u.a. auch in Amsterdam","Dabei: In Rezeption des Besuchs und der Präsentation der Stadt Amsterdam negatives Auffallen des alten Rathauses; 
Verknüpfungswunsch: ID #744; ID #1183",,S. 21,ID #396
[G] 1639-01-28,Bürgermeister von Amsterdam beantragen in  Ratsversammlung die Möglichkeiten für einen Rathausneubau zu untersuchen,Verknüpfungswunsch: ID #744; ID #1183; ID #918,,S. 22,ID #396
[G] 1639-02-02,Bildung einer Kommission zur Untersuchung der Baufälligkeit des alten Rathauses in Amsterdam,"Bestand aus Bürgermeistern und Thesauriers, Vorsteher war Pieter Hasselaer, 6 weitere Personen
Verknüpfungswunsch:
ID #744; ID #1183; ID #918", ID #539,S. 22,ID #396
[G] 1640-01-28,Ergebnispräsentation der Kommission und Beschluss zu einem Rathausneubau in Amsterdam auf einem erweiterten Grundstück,"Die neuen Bürgermeister sowie der Baubeauftragte Pieter Hasselaer werden mit dem Ankauf von Grundstücken betraut. Der endgültige Kauf sollte dann von der Vroedschap bestätigt werden. Dadurch sollte ein Grundstück erreicht werden, was den hohen Plänen der Stadt genügte.
Verknüpfungswunsch:
ID #744; ID #1183; ID #918",ID #918; ID #539,S. 24,ID #396
[G] 1640-10-06,Bezahlung von Philip Vingboons für Modelle u.a. für neues Rathaus,"Verknüpfungswunsch:
ID #744; ID #1183",ID #655,S. 24,ID #396
[G] 1640 - 1648,Veränderungen des Baugrundstücks für das Amsterdamer Rathaus und verschiedene Zukäufe und Enteignungen,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 24 (Tabelle),ID #396
[G] 1642-03-05,Resolution der Vroedschrap zum neuen Rathaus in Amsterdam(Grundstücksplanung),"Verknüpfungswunsch:
ID #744; ID #1183; ID #918",ID #918,S. 63,ID #378
[G] 1642-09-10,Resolution der Vroedschrap zur Grundstücksplanung für das Amsterdamer Rathaus,"Verknüpfungswunsch:
ID #744; ID #1183; ID #918",ID #918,S. 63,ID #378
[G] 1643,Beginn des Abbruchs erster Häuser auf dem zukünftigen Bauplatz des Amsterdamer Rathauses,"Verknüpfungswunsch:
ID #744; ID #1183",,S.129,ID #396
[G] 1643,Entwurf für den Rathausneubau in Amsterdam auf dem Plan von Cornelis Danckerts de Rij,"Die Pläne werden Cornelis Danckerts de Rij zugeschrieben. Vlaadringerbroek hält aber auch eine Zuschreibung zu Jacob van Campen für möglich.
Verknüpfungswunsch:
ID #744; ID #1183",ID #634; ID #485,S. 29f.,ID #396
[G] 1643,"Entwurf eines Rathauses von Philip Vingboons, veröffentlicht allerdings erst 1648 ","Hinweis auf früheren Erstellungszeitpunkt, nach V. 1643
Verknüpfungswunsch:
ID #744; ID #1183",ID #655,S. 30f.,ID #396
[G] 1643-01-28,"Versammlung des Rates, Beschluss über Vergrößerung des Rathausneubaus in Amsterdam","Verknüpfungswunsch:
ID #744; ID #1183",ID #918,S. 25f.,ID #396
[G] 1643 - 1645,Weiterer Entwurf für ein Rathaus für Amsterdam durch Philip Vingboons,"Verknüpfungswunsch:
ID #744; ID #1183",ID #655,S. 31f.,ID #396
[G] 1645-02-XX,Abbrand der Nieuwe Kerk in Amsterdam,"Im selben Jahr nicht nur Wiederaufbau, sondern auch Neubau eines monumentalen Turms geplant
Verknüpfungswunsch:
ID #744; ",,S. 26f.,ID #396
[G] 1645-11-20,"Beschluss des Amsterdamer Rates, Grundstück für den Rathausneubau zu verändern","Verknüpfungswunsch:
ID #744; ID #1183",ID #918,S. 27,ID #396
[G] 1646,Pachtung von Steingruben in Gildehaus vom Grafen zu Bentheim durch Hendrik Spiering und einigen anderen Kaufleuten,Verknüpfungswunsch: Grafschaft Bentheim,ID #951; ID #639; ID #758,S. 127,ID #396
[G] 1646-12-03,Erneute Veränderung der Grundstücksgröße des Amsterdamer Rathauses,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 27,ID #396
[G] 1646-12-10,Abbruch des Gefängnisses des alten Rathauses in Amsterdam ,"Verknüpfungswunsch:
ID #744; ID #1183",,S. 129,ID #396
[G] 1647-04-08,Bürgermeister von Amsterdam stellen Grundstücksplan für Rathaus zur Abstimmung. Wird angenommen,"Verknüpfungswunsch:
ID #744; ID #1183",Bürgermeister Amsterdam; ID #918,S. 29,ID #396
[G] 1647,Entwurf für Rathaus in Amsterdam von Philip Vingboons,"Verknüpfungswunsch:
ID #744; ID #1183",ID #655,S. 32f.,ID #396
[G] 1647-04-05,Bezahlung von Pieter Post für Zeichnungen für ein neues Stadthaus in Amsterdam,"Dabei wahrscheinlich auf Pläne von Jacob van Campen zurückgegriffen
Verknüpfungswunsch:
ID #744; ID #1183",Pieter Post; ID #485,S. 33f.,ID #396
[G] 1647-09-27,Einstellung von Willem de Keyser (Sohn von Hendrick de Keyser) als stadtssteenhouwer beim Stadsfabrieksambt von Amsterdam ,"Verknüpfungswunsch:
ID #744; ID #1183",ID #578; ID #818,S. 103,ID #380
